id,medium,category,tier,status,width,height,clip,timing,biomes,dead,usage_refs,note
assets/apple-touch-icon.png,file,ui_icon,P2,conformed,180,180,,,menu,False,index.html;sw.js,PWA icon (generated)
assets/card-1.jpg,file,ui_panel,P2,conformed,832,468,,,menu,False,src/ui.js;sw.js,Canva menu art
assets/card-2.jpg,file,ui_panel,P2,conformed,832,468,,,menu,False,src/ui.js;sw.js,Canva menu art
assets/card-3.jpg,file,ui_panel,P2,conformed,832,468,,,menu,False,src/ui.js;sw.js,Canva menu art
assets/card-4.jpg,file,ui_panel,P2,conformed,832,468,,,menu,False,src/ui.js;sw.js,Canva menu art
assets/card-5.jpg,file,ui_panel,P2,conformed,832,468,,,menu,False,src/ui.js;sw.js,Canva menu art
assets/card-6.jpg,file,ui_panel,P2,conformed,832,468,,,menu,False,src/ui.js;sw.js,Canva menu art
assets/icon-192.png,file,ui_icon,P2,conformed,192,192,,,menu,False,manifest.webmanifest;sw.js,PWA icon (generated)
assets/icon-512.png,file,ui_icon,P2,conformed,512,512,,,menu,False,manifest.webmanifest;sw.js,PWA icon (generated)
assets/menu-bg.jpg,file,ui_panel,P2,conformed,1600,900,,,menu,False,style.css;sw.js,Canva menu art
src/background.js::drawPalmSil,procedural,background_layer,P0,conformed,,,PalmSil,"continuous (code-driven, no frames)",shared,False,src/background.js,
src/boss.js::drawGullKing,procedural,boss_anim,P0,integrated,,,gullking,"continuous (code-driven, no frames)",ocean-drive,False,src/boss.js,
src/boss.js::drawHeron,procedural,boss_anim,P1,pending,,,Heron,"continuous (code-driven, no frames)",shared,False,src/boss.js,
src/boss.js::drawRatKing,procedural,boss_anim,P1,integrated,,,ratking,"continuous (code-driven, no frames)",brickell-ascent,False,src/boss.js,
src/boss.js::drawIguanodon,procedural,boss_anim,P1,integrated,,,iguanodon,"continuous (code-driven, no frames)",wynwood-walls,False,src/boss.js,
src/boss.js::drawPinataBull,procedural,boss_anim,P1,integrated,,,pinatabull,"continuous (code-driven, no frames)",little-havana,False,src/boss.js,
src/boss.js::drawKingCrab,procedural,boss_anim,P1,integrated,,,kingcrab,"continuous (code-driven, no frames)",skyway-mile-zero,False,src/boss.js,
